naics_4,aiie_21,aiie_23,emp,wagebill,expwb_21,expwb_23
1133,-1.360161,-1.73983,45190.0,2176310800.0,-0.7718738103846381,-0.9703755052260367
1151,-2.165304,-1.93639,331550.0,11651176200.0,-1.1088000054838367,-1.0137307368797839
1152,-1.149307,-1.034116,30400.0,1190010100.0,-0.5318207270698291,-0.4639702195872371
2111,0.6686154,0.4488801,102230.0,10551826600.0,0.3070043459124347,0.21019442385958748
2121,-1.146242,-1.38403,34100.0,2442102700.0,-0.33033309408167805,-0.4223043822575193
2122,-0.8924032,-1.112581,38730.0,2621595300.0,-0.3741052629001738,-0.4847869995608056
2123,-1.037903,-1.219409,93300.0,5002464900.0,-0.4194771204407051,-0.4988781990901665
2131,-0.9810408,-1.103578,207620.0,13432581100.0,-0.19241122738331132,-0.255254331324533
2211,0.2096187,0.0499917,372150.0,34521539800.0,0.08563547848684346,0.012346953312460003
2212,0.3453538,0.2033846,106010.0,9681981500.0,0.10942929768796296,0.04208778822827022
2213,-0.1564226,-0.2695695,51910.0,3005580200.0,-0.025014539622040345,-0.06972807791965425
2361,-0.7602519,-0.7263659,822310.0,48614363800.0,-0.23028566284756727,-0.23673255212230815
2362,-0.6632232,-0.7161099,772770.0,56775479500.0,-0.11650347143261097,-0.1736014945397733
2371,-1.176381,-1.218836,535330.0,34255371800.0,-0.4857806279340915,-0.5334092478098338
2372,0.5814018,0.4659384,31100.0,2423445200.0,0.5834894573318059,0.5133188354669295
2373,-1.296256,-1.362089,353170.0,22672050500.0,-0.5696329533573203,-0.6318583412541697
2379,-1.104619,-1.16696,114980.0,7303622500.0,-0.47853343157000106,-0.5416386533353498
2381,-1.757023,-1.621387,927400.0,51747689400.0,-0.8660503138795778,-0.8178040898082829
2382,-0.8320791,-0.9264848,2236520.0,139606825700.0,-0.4282826651798918,-0.48356397254143724
2383,-1.602616,-1.44051,804780.0,43576528000.0,-0.805417942545276,-0.7326003430644993
2389,-1.358564,-1.392268,706330.0,38915211900.0,-0.6467720208539026,-0.6885584385381707
3111,-0.78914,-0.8605075,65510.0,3158521500.0,-0.2551355016552934,-0.28324073037669045
3112,-0.7206286,-0.7862635,61430.0,3527987800.0,-0.2475043109201058,-0.28335230173869935
3113,-0.7729946,-0.7428267,72510.0,3083905200.0,-0.273908631486143,-0.252606180701255
3114,-0.980808,-0.9997897,167670.0,7540866400.0,-0.39569286805337645,-0.41247885060498485
3115,-0.8435335,-0.8946212,151460.0,7449209400.0,-0.3816981056161141,-0.4039298156472162
3116,-1.662866,-1.515035,518230.0,19868847600.0,-0.8403355590883781,-0.7662464271026463
3117,-1.258223,-1.162078,27830.0,1140120200.0,-0.47047578827010517,-0.4335774140653065
3118,-0.8015609,-0.7666731,292890.0,11348574700.0,-0.3627961996291755,-0.3481621381646596
3119,-0.8538909,-0.8497112,232550.0,11246950700.0,-0.25934599069195885,-0.26453730697736855
3121,-0.6586424,-0.5721259,278720.0,13712988900.0,-0.23304261995943132,-0.18891534834216922
3122,-0.8843057,-0.9705914,9690.0,618559100.0,-0.15136996777412215,-0.17845862124619943
3131,-1.587852,-1.614728,23100.0,844823300.0,-0.8567875496285791,-0.8829725624876468
3132,-1.114104,-1.129803,43850.0,1986896200.0,-0.36477044544934456,-0.3825438697650939
3133,-0.4358472,-0.5264533,21400.0,975946400.0,-0.06276793542066447,-0.07103672134673583
3141,-1.067818,-1.210906,41410.0,1710920500.0,-0.37505067285747057,-0.43275549941819036
3149,-0.561571,-0.7875527,56170.0,2230929700.0,-0.18945108149685758,-0.263760308698656
3151,-1.272213,-1.238002,6840.0,225739800.0,-0.5260121077904295,-0.5307936143268932
3152,-0.6520287,-0.8943688,65750.0,2917968600.0,-0.005648275743344207,-0.09153345816225031
3159,-0.7916203,-1.059133,8460.0,324960400.0,-0.13979659874972455,-0.21941901633620584
3161,-1.103977,-1.134037,2220.0,96883500.0,-0.427791098738072,-0.423307907862123
3162,-0.5300771,-0.591018,8670.0,350648100.0,-0.2887311371759037,-0.3031942744426677
3169,-0.6799067,-0.8250354,10040.0,398179600.0,-0.1537004846404236,-0.1998923383331542
3211,-1.421037,-1.499142,85700.0,3665969000.0,-0.6775276751055233,-0.7254431338229183
3212,-1.13457,-1.211077,79210.0,3544228900.0,-0.3876228993381353,-0.4246230250728755
3219,-1.146,-1.183151,232230.0,9741532300.0,-0.3491241830065112,-0.3613565291221731
3221,-0.9502621,-1.054775,84570.0,5570808700.0,-0.45221336288264935,-0.5083905912493818
3222,-0.8241846,-0.885119,257590.0,13664692100.0,-0.25878515402790814,-0.2836829895544715
3231,-0.2099964,-0.3234247,364120.0,17761784800.0,0.017952266628181418,-0.022248149428795015
3241,-0.1959436,-0.4347589,101530.0,8587769800.0,-0.027342789301401618,-0.13712452500423566
3250,-0.21418825000000002,-0.36296325,517010.0,34963305800.0,0.08652347755994459,0.00841227054750955
3254,0.4637086,0.309366,311050.0,23244422100.0,0.35922353890522063,0.29281850852065233
3261,-0.8657592,-0.911464,577690.0,27885434300.0,-0.21629645562791716,-0.24228653366064518
3262,-1.077709,-1.120887,126640.0,6480209400.0,-0.3968532916060876,-0.41886793710407877
3270,-0.9656745,-1.085041,397140.0,20239636100.0,-0.40090886085139643,-0.4609841006961291
3311,-0.9913391,-1.134565,75680.0,4492054500.0,-0.4055123343771831,-0.47255665489852355
3312,-0.9156145,-1.026607,51360.0,2765476300.0,-0.2564770627907352,-0.3054325491892373
3313,-1.022397,-1.117275,53460.0,2970622200.0,-0.2554503925449322,-0.3136192765991381
3314,-0.7421725,-0.8714696,53960.0,3159078400.0,-0.18645225365834542,-0.24237458949318574
3315,-1.078051,-1.168177,99770.0,5107969100.0,-0.3425134716399772,-0.39395630493550954
3320,-0.6203662999999999,-0.73622235,903400.0,48507811500.0,-0.13049347180306764,-0.17785892132673042
3327,-0.6099281,-0.7429362,323060.0,17230892900.0,-0.1532742475331577,-0.20390188840682597
3328,-0.7753809,-0.8038041,122540.0,5729748200.0,-0.22108403805357973,-0.23068042427366353
3330,-0.0746392,-0.2270722,697960.0,42246839600.0,0.15283694888459207,0.0918312090867803
3333,0.3308995,0.1626688,82370.0,5609944900.0,0.3573711315307339,0.2930166115373415
3335,-0.346932,-0.5041936,158990.0,9082211800.0,-0.017203764717852094,-0.08219816429397847
3336,0.1307197,-0.0730968,85920.0,6168380600.0,0.27655282789692,0.19004401711911875
3341,1.596084,1.397711,154230.0,17977441300.0,0.5650373485573528,0.5250022023514376
3342,1.181725,0.991125,80780.0,6785277300.0,0.5289099269465568,0.4713266186564505
3343,1.161132,0.9976608,15560.0,1202076500.0,0.5300357558918338,0.4959562203401863
3344,0.6828295,0.4500771,351980.0,27787613800.0,0.47575218668087577,0.38617573416060436
3345,1.113945,0.877932,395310.0,35290409600.0,0.5517431350750559,0.47298606185550934
3346,0.1490236,0.1217256,6410.0,429405200.0,0.29757524188696366,0.29633170398346365
3351,0.5806971,0.4803347,37770.0,2306545600.0,0.4960817159892915,0.47146157350237083
3352,0.0281708,-0.1022941,62470.0,3598590300.0,0.24007812752062108,0.1951258859720847
3353,0.332973,0.1497846,133140.0,8334264800.0,0.3099789300182435,0.24747576047707173
3359,-0.0384073,-0.1593534,135580.0,7863475600.0,0.24240127293343164,0.19507717891816567
3361,-0.3023474,-0.4568835,236980.0,14159023700.0,-0.04935157265160944,-0.08900742552734692
3362,-0.8058288,-0.89675,154950.0,7551066400.0,-0.22244380754450788,-0.24824765057092996
3363,-0.5860924,-0.7298725,534450.0,27710479600.0,-0.1190050728712624,-0.1804979385817884
3364,0.5189539,0.2732446,467260.0,41162768600.0,0.37756738531598655,0.27542422354639723
3365,-0.6623871,-0.792437,18190.0,1101142900.0,0.061494867894339604,0.0005861530156258746
3366,-0.6675431,-0.7998238,135530.0,8016173500.0,-0.21071522540644236,-0.2663824791535375
3369,-0.1676746,-0.297176,34920.0,1875787900.0,-0.09492790260529989,-0.15245871738587288
3370,-1.000794,-1.048481,329260.0,14898228400.0,-0.3289183471289083,-0.3489667021400632
3379,-0.5724769,-0.6635574,33980.0,1410523400.0,-0.049735243625189045,-0.07674670361197128
3391,0.2301883,0.013895,310850.0,19325379100.0,0.3295957833090721,0.24720995414581645
3399,-0.068744,-0.1698289,272800.0,14050592500.0,0.1373064602284103,0.10369286261423495
4230,0.2424777,0.279742,1364380.0,82106331000.0,0.2939265532308932,0.3238904798924633
4231,-0.1601646,-0.1336922,335560.0,17743692200.0,0.10745761910041195,0.1294566775070101
4234,1.041147,1.011622,657800.0,50018436700.0,0.5676907197818135,0.5753846885827429
4238,0.2607571,0.2634982,674010.0,42267692200.0,0.21653894874773055,0.23737621296433783
4240,0.10753716666666667,0.13955303333333335,1814060.0,109062945900.0,0.23376340972587595,0.2606791203572835
4243,0.6573116,0.7209005,126450.0,8157000100.0,0.5743220677748796,0.599868744942314
4245,-0.7109669,-0.6865089,66630.0,3128530000.0,-0.11884664987332387,-0.10452865155011781
4251,0.9876717,1.062347,450280.0,33884000300.0,0.6623252262381145,0.7271233672145092
4411,-0.1668894,-0.0857672,1218010.0,65604843200.0,0.013374898823402162,0.06915053956980877
4412,-0.1300993,-0.0086145,161850.0,7625615900.0,-0.0229406297236673,0.05179614410619344
4413,-0.6871853,-0.5935317,539440.0,19773139600.0,-0.3226531783373127,-0.25627179082124774
4421,-0.0112289,0.1916725,207860.0,9066061800.0,0.08285770967875491,0.19390747421235535
4422,0.049807,0.295247,224410.0,8866986000.0,0.06159463765129774,0.19717643597553894
4431,0.3619018,0.5540931,412100.0,17838859500.0,0.19770295866140714,0.2688065094453202
4441,0.1045359,0.3544964,1240440.0,46324840900.0,-0.007248976473176613,0.13322989016546175
4442,-0.4641636,-0.2473165,180550.0,6510097100.0,-0.26561663493131765,-0.14211132233536578
4450,-0.4066956,-0.187831,2950090.0,96744007300.0,-0.16702092181751632,-0.07250575009952384
4453,-0.0185797,0.2288,163020.0,5320442800.0,-0.005732923922433663,0.13986986477728133
4461,0.3257251,0.4043418,1000580.0,47244001500.0,0.2702453477752688,0.30682023439055034
4471,-0.3108229,-0.1060679,919990.0,26109185400.0,-0.19124698611399954,-0.06169478414275805
4481,0.2268381,0.5698005,753800.0,24070608500.0,0.09518435195253665,0.29099262272641635
4482,0.2810808,0.6448641,162430.0,5001990000.0,0.15365303075778042,0.3642726273354665
4483,0.3828857,0.5883098,104900.0,4567162200.0,0.2086877126602773,0.2919686732392119
4511,0.2090943,0.513244,455690.0,15249909400.0,0.08942778044617761,0.2627400250296851
4512,0.2499871,0.5822943,53140.0,1704864900.0,0.13189345758330176,0.3094216077576939
4520,-0.007219,0.270093,2817100.0,93574621300.0,0.04268581031628136,0.1614277964292877
4530,0.1663383,0.4578613,360870.0,11584516800.0,0.07586117498008896,0.22993724911415037
4531,-0.3690017,-0.2594246,54030.0,1709158600.0,-0.206699273048727,-0.14003240920716775
4539,0.00781,0.2850367,368400.0,13501572700.0,0.01954658987323974,0.16878585406584298
4541,0.6046838,0.6620128,451590.0,26906717000.0,0.4552056093521926,0.46566086430553755
4542,-0.6646855,-0.6922235,28830.0,1147235100.0,-0.29414144751203997,-0.29616217393419186
4543,-0.0433316,-0.0607612,127070.0,6509213900.0,-0.0004990716195299741,-0.00042918996313825195
4811,-0.4555449,-0.3840335,388940.0,33320107800.0,-0.31004680246275973,-0.45810223946848927
4812,0.1134526,-0.2209606,47080.0,4362604400.0,0.033909009517188865,-0.22679649551052344
4821,-0.5922358,-0.8212433,213000.0,15444047400.0,-0.3410701135135075,-0.47465919483363733
4831,-0.3280049,-0.5228274,28980.0,2450466600.0,0.18122176615267066,0.10446930272643584
4832,-0.8718479,-1.203537,23720.0,2001978100.0,-0.4030666407265444,-0.6254070800845023
4840,-1.282191,-1.539235,1481130.0,76910026500.0,-0.7064018215233884,-0.8504425954610675
4851,-0.1201694,-0.1658452,37280.0,1782248800.0,-0.013327979761164656,-0.027071717119517766
4852,-0.0462207,0.0313755,11970.0,538680900.0,-0.03493724623850594,-0.024567301870105297
4853,1.369857,1.266258,41200.0,1553248700.0,0.2922158029655393,0.2820336330515519
4854,0.076602,0.0559563,176790.0,7455939700.0,0.006983965701727711,0.006573127861102472
4855,0.0093568,-0.0039399,14300.0,627480900.0,0.05046394233332041,0.045677375250720784
4859,0.9623069,0.899507,81300.0,3049002000.0,0.1694876653638666,0.16558899794651824
4861,-0.1340503,-0.3534026,9350.0,843664000.0,0.05613297429864254,-0.1270399762654682
4862,-0.0901119,-0.357459,27770.0,2413705700.0,0.025839740710663275,-0.10415331559550114
4869,-0.0393555,-0.3630448,6440.0,543246500.0,-0.18840131526702886,-0.35574424832375356
4871,0.4042215,0.5075915,6090.0,245899000.0,0.12602585502535593,0.14477848977502958
4872,-0.6679308,-0.6566207,10300.0,472220800.0,-0.2778186000448095,-0.3891099357205993
4879,0.1866125,-0.0580567,1170.0,71546700.0,0.008745663074187907,-0.1580715460562122
4881,-0.3353398,-0.361676,190680.0,10628417500.0,-0.07028209357024125,-0.14894815696697272
4882,-1.474989,-1.530069,30220.0,1530163000.0,-0.5797091918125912,-0.6081264291168784
4883,-1.411064,-1.449808,83830.0,6150884300.0,-0.46830021002795974,-0.544336123736143
4884,-0.9504591,-1.170591,103500.0,4640480800.0,-0.4736854871712108,-0.5980305743200596
4885,1.024609,0.8797804,212660.0,12294566200.0,0.6556392946303092,0.6087322000596809
4889,-1.105623,-0.9422619,31440.0,1424051800.0,-0.2791847894940268,-0.23736011998289674
4911,-1.314742,-1.121128,629240.0,35419795600.0,-0.7657500193502038,-0.6573147343562901
4921,-1.150431,-1.299443,917660.0,45234069900.0,-0.9388986467715893,-0.9510472732454334
4922,-1.182829,-1.270109,161310.0,6484399100.0,-0.7651103247273491,-0.805024424180293
4931,-1.59126,-1.526172,1653810.0,72446100500.0,-0.5985082224250527,-0.5983159627623781
5111,1.337831,1.266109,242180.0,15809398200.0,0.7465525835947607,0.7405904259804336
5112,1.966309,1.8772,519900.0,60406042900.0,0.5027269238150861,0.4919792236284857
5121,0.4026041,0.413089,275000.0,23586534900.0,0.7063274716147733,0.6397962081744054
5122,1.43428,1.312842,15070.0,1124019000.0,0.8042458183687108,0.7678271832552119
5151,1.429625,1.330504,187040.0,12955736200.0,0.7435737434910491,0.7244028827005254
5152,1.098212,1.007248,45170.0,3959547800.0,0.5530902358414211,0.5170888461003855
5170,0.2466103,0.1724486,658050.0,50239357500.0,0.18757071032845754,0.16071037864390383
5182,1.74286,1.654264,368620.0,36438332200.0,0.5179860590840917,0.5045180566010821
5191,1.749664,1.719596,356350.0,42142341500.0,0.5790314242604588,0.5643525180979263
5211,1.770347,1.643377,18750.0,2187740200.0,0.7606302035344644,0.7270601329788382
5220,1.888684,1.801161,1996340.0,141286152300.0,0.9918736437274536,0.9772391921820601
5222,2.113345,2.051283,617540.0,45875095100.0,1.0456687970463334,1.0405273353761963
5230,2.218665,2.10484,951990.0,113552987300.0,1.1366152354296042,1.1109135213448438
5241,2.058794,1.976356,1190710.0,98359788800.0,0.9444172807889425,0.9282858418301475
5242,2.120996,2.087049,1206020.0,85953310600.0,1.0741831178288725,1.0868016312715758
5251,2.180309,2.052607,7130.0,549684900.0,1.1394643736849057,1.1107123910286238
5259,2.07022,1.962175,11090.0,1062053500.0,1.0785963903111002,1.0409574736463088
5310,0.5238351,0.4941004,1645940.0,92216086300.0,0.4575310688272537,0.4473230150724833
5320,-0.2705971,-0.2708665,286240.0,14724131300.0,-0.046887000266102576,-0.04678688491311468
5321,-0.1278947,-0.0950282,175050.0,7233390900.0,-0.09960534274073311,-0.0771887338598333
5331,1.911472,1.870846,17620.0,1543401700.0,0.8886451754281728,0.8890384047264689
5411,2.156741,2.19893,1135520.0,104881212500.0,1.2080820245043193,1.2955987685791066
5412,2.215628,1.907619,980580.0,75476578200.0,1.1810046870551085,1.0520664300452724
5413,1.492814,1.066006,1502230.0,131632048300.0,0.7407133465378383,0.5627709528799645
5414,1.280983,0.9959185,130260.0,9391554100.0,0.6901300155356843,0.57571206946136
5415,1.860226,1.750889,2247180.0,235923930800.0,0.4266517828362966,0.4113411708925433
5416,1.8047,1.722495,1515430.0,138821626200.0,0.8362966182976465,0.8303425037820956
5417,1.635407,1.405602,790490.0,92676898000.0,0.7680953580196778,0.6940988135697153
5418,1.305607,1.281933,427430.0,34601485800.0,0.8136936886317254,0.8011622116293414
5419,0.6022445,0.6538497,739050.0,42956669100.0,0.3457157728119041,0.3677366485923537
5511,1.69871,1.592071,2520300.0,235383701300.0,0.8100342300138501,0.7798380767604978
5611,1.753769,1.673938,456230.0,34063367000.0,0.8039263428897775,0.7954444821932858
5612,-1.008228,-0.7835189,158240.0,7598959300.0,-0.37730249891814,-0.3042754284894051
5613,-0.7234654,-0.5981276,3379150.0,155663818100.0,-0.034747740788728915,0.004889122411670666
5614,1.704965,1.88074,807630.0,34383989700.0,0.8166297928127059,0.9114260887152554
5615,1.68347,1.778761,129040.0,7515551400.0,0.7737867246664151,0.8248646810900289
5616,-0.3442498,-0.4163583,906460.0,35702074800.0,-0.16851316348998266,-0.1913242008680389
5617,-1.998597,-1.612025,2118070.0,78781683000.0,-1.0010764138829993,-0.8234276326653807
5619,-0.4762704,-0.4006903,266940.0,12477112300.0,-0.06519130006115437,-0.04046986275954251
5621,-1.332496,-1.430758,189730.0,9076141000.0,-0.6627287150602243,-0.714769009284415
5622,-0.7965308,-0.9307135,95540.0,5535544500.0,-0.3544808340251569,-0.4193060076733608
5629,-0.7835333,-0.8477126,154450.0,8448484400.0,-0.27907952957637466,-0.309586151673544
6111,1.315956,1.44894,8085490.0,459658751000.0,0.6459165088794673,0.732007431294829
6112,1.530079,1.759217,575400.0,38970322100.0,0.8305427804925367,0.9971270090293283
6113,1.456562,1.625725,2818770.0,207101860700.0,0.7970767521527884,0.9249615073037415
6114,1.741192,1.816898,67350.0,5116190100.0,0.8244074201938255,0.8800694977365091
6115,0.947026,1.095225,127210.0,7849254100.0,0.49187497661917456,0.593178315599202
6116,0.6729133,1.037076,391220.0,18149196500.0,0.3646412932576156,0.5510042826828052
6117,1.605398,1.702967,185710.0,12308319200.0,0.6773724628401098,0.7364242383025393
6211,1.009907,1.040829,2646770.0,233397927100.0,0.2463362705805631,0.2682870315005103
6212,0.4154884,0.4777574,962850.0,64778683800.0,0.07862795432844702,0.0738342816482585
6213,0.7008373,0.8734526,968650.0,58651629800.0,0.26886378630642277,0.37801908266299394
6214,0.9686477,1.029444,977940.0,71194162900.0,0.3355622323079679,0.3771179787392539
6215,0.6741955,0.6569087,291970.0,19275321400.0,0.234018691520628,0.24481362250133115
6216,0.6927072,0.8117862,1509990.0,66299752000.0,0.1940582815776308,0.2512602413031299
6219,0.7869348,0.7634743,306270.0,15386080500.0,0.2904756403791401,0.29506753069370073
6221,0.5274962,0.598083,5579370.0,403244430100.0,0.23327921692605882,0.2766032851222111
6222,0.5211326,0.6696325,232480.0,14011773100.0,0.25126539921631047,0.31871270920128303
6223,0.5900623,0.6808028,265020.0,20229412600.0,0.2976341054680436,0.36354705791019853
6231,-0.2430007,0.0127003,1402080.0,60964701800.0,-0.02000300198279523,0.07907651797564012
6232,0.8572415,1.030857,608370.0,23378597800.0,0.26578114117543655,0.3174122392896596
6233,-0.4843864,-0.196189,885880.0,32639423400.0,-0.06798803627112236,0.02212958817433521
6239,0.7190148,0.9229316,148650.0,5797259200.0,0.33996997903652126,0.41777383472869556
6241,1.163092,1.303176,2635060.0,95692387000.0,0.27989401530912045,0.319408474634084
6242,0.8514432,0.9630393,188040.0,8608520100.0,0.49736126587102353,0.5625980927261145
6243,0.2863293,0.522513,261580.0,9964777500.0,0.29537271932340287,0.3958108627318944
6244,0.0572718,0.4045842,798410.0,25742436500.0,0.08530195902987502,0.26577771741471207
7111,0.1677087,0.4520053,53460.0,2979207900.0,0.5471151984031695,0.6139731513819865
7112,-0.2576417,-0.0540171,110510.0,6919045600.0,-0.14479375575073383,0.010371395805999575
7113,-0.1931654,-0.0417869,74300.0,4039611100.0,0.33412245154965786,0.3687606219223058
7114,1.910984,2.017241,21060.0,2068615500.0,0.989423471255185,1.1029618439665854
7115,0.6088023,0.6763131,21560.0,1233343900.0,0.3915572034242761,0.3880097917797866
7121,0.380777,0.519238,128630.0,6155397300.0,0.31653141180387656,0.37230803513484495
7131,-0.533819,-0.2294791,144890.0,4539098100.0,-0.19641727501159756,-0.05882271216677384
7132,-0.1355364,-0.0685389,179480.0,6689943000.0,0.0011191328306354846,0.03791267272045517
7139,-1.085068,-0.5725563,1103630.0,41428277800.0,-0.5452678304153384,-0.28424455616092564
7211,-0.902616,-0.5285271,1370660.0,50227136700.0,-0.2968582024935606,-0.1402433867957994
7212,-0.404939,-0.2026199,54070.0,1987353600.0,-0.12484689909836374,-0.035962074805459904
7213,-1.051392,-0.6265475,8330.0,299001400.0,-0.30217392749936955,-0.13679599606567058
7223,-1.060899,-0.729668,469770.0,16997276100.0,-0.368134136638087,-0.24257412696692032
7224,-0.99913,-0.651397,302760.0,9405899800.0,-0.5488334340571862,-0.3661180948654599
7225,-1.171986,-0.772517,9418030.0,279365144700.0,-0.4806582326837485,-0.31889600258173434
8111,-1.094294,-1.114094,911940.0,40090145500.0,-0.49354315292938705,-0.5089816243709455
8112,0.1066877,-0.0773292,99680.0,5628977500.0,0.12283862905512413,0.05499630921584426
8113,-0.7797639,-0.879418,203150.0,11709691000.0,-0.33461111963524487,-0.3791391503010045
8114,-0.7464604,-0.8000787,73900.0,3178258400.0,-0.40749695121388496,-0.4245503331378311
8121,-0.4751154,-0.3100892,644660.0,23351136100.0,-0.281613319728301,-0.1767354127000257
8122,-0.3155441,-0.0593705,130180.0,5919965700.0,-0.14193384983914178,-0.0357288424061038
8123,-1.148211,-0.9959455,229160.0,8008192400.0,-0.5253329704783679,-0.4523042907874591
8129,-0.7702041,-0.5891773,286930.0,10430893800.0,-0.2307311808841539,-0.1065612343525212
8131,0.9662193,1.155523,164990.0,8141293400.0,0.6727653742723583,0.7726319567072941
8132,1.721215,1.779492,134250.0,10856922900.0,0.831845878298456,0.8609111700022397
8133,1.194087,1.302326,216530.0,13195823900.0,0.6828322333531263,0.7349477440611049
8134,-0.3505448,0.0471964,255950.0,10089422000.0,0.10208016846829877,0.26020378352012136
8139,1.360341,1.402145,402330.0,29572662500.0,0.8012293825426169,0.834344616603864
9991,1.076782,0.9446542,2105630.0,193912690600.0,0.6269347581807813,0.5760740391078144
9992,0.7475519,0.7959982,2186770.0,137237006200.0,0.46142281396989304,0.4915012022204207
9993,-0.0143179,0.0238635,5367330.0,323699850500.0,0.027329581236133473,0.04264647213079291
